反馈id,端,内容,反馈产品,问题类型,问题标签,问题样张,组件,版本号,渠道号,traceid,guid,hdid,来源字单元id,deviceid,设备类型,设备型号名称,设备系统版本,设备系统语言,云开关状态,ABI类型,SVN号,VC值,反馈时间,是否处理,最后处理人昵称,用户附件数量,用户附件列表,内部附件列表,附加信息,备注,系统语言,安装位置,CPU,显卡信息,设备名称,内存,硬盘,分辨率,系统版本,时区,客户端模式,云同步状态
fb_6955255726195c0053e71fef,pc,今天11点半左右有个60分钟左右的WPS的听记，由于断网生成分享网站，但是打开数据空白，请协助找回录音，谢谢 【金山文档 | WPS云文档】 语音_12311017 https://www.kdocs.cn/l/ccSmM0qhzbcwcs.cn/l/ccSmM0qhzbcw,PC端个人中心,,,,wpsoffice,12.1.0.24034,50.517,,3A2228C421E746C391FA1E5EB922F1DB,0235e8f5b5c21308d795255622e41908,,,,Win32,Win32,,,,,,2025/12/31 21:29,未处理,,0,,,,,zh-CN,D:\WPS Office\12.1.0.24034 (1398MB),"AMD Ryzen 5 5600U with Radeon Graphics         , 2.30GHz, HP 8867","AMD Radeon(TM) Graphics, 512MB VRAM, Driver v31.0.21912.2004",严律的PC,DDR4-3200 SDRAM:8.8/15.3GB,"C:96.3/130GB, D:164.0/198GB",1920x1080,Microsoft Windows 10 家庭中文版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_6955251938041a00537e14cd,pc,我的文档是写作者模式，已经设置了操作就会自动保存，但是我自动保存的数据全都没有了，他这两天完全都没有过进行自动保存,WPS OFFICE,,,,home,12.1.0.24034,12012.2019,1767187738471_0.1_2a3847c5d814,C585902D5E1249CF81A1A2BFBC60941A,773dca0690ce5aa777aa3ee5fe0aa3de,,,,Win32,Win32,,,,,,2025/12/31 21:28,未处理,,0,,,,,zh-CN,E:\WPS Office\12.1.0.24034 (1382MB),"Intel(R) Core(TM) i5-10400F CPU @ 2.90GHz, 2.90GHz, Gigabyte Technology Co., Ltd. H470M K","GameViewer Virtual Display Adapter, VRAM, Driver v17.13.25.697 NVIDIA GeForce RTX 3060, VRAM, Driver v32.0.15.8115",DESKTOP-LDGJOIB,DDR4-2666 SDRAM:12.2/31.9GB,"C:118.7/199GB, E:62.6/754GB",1920x1080,Microsoft Windows 11 专业版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_6955242a118666005a2b1a17,pc,不能朗读！,WPS云文档,,,,wps,12.1.0.24657,20.2706,,14932DCCB0AF48AD95BC45547BE69365,91eaa8720618846d653fb84b4f42d2f2,,,,Win32,Win32,,,,,,2025/12/31 21:24,未处理,,0,,,,,zh-CN,D:\Program Files (x86)\Kingsoft\WPS Office\12.1.0.24657 (1308MB),"Intel(R) Core(TM) i7-3630QM CPU @ 2.40GHz, 2.40GHz,    ","Intel(R) HD Graphics 4000, VRAM, Driver v10.18.10.4252",PC-202105261515,DDR3-1600 SDRAM:5.4/7.9GB,"C:67.4/80GB, D:101.6/133GB",1920x1080,Microsoft Windows 10 专业版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Multi-component,auto
fb_695523cf38041a00537e14c2,pc,我的编辑页面怎么变了,WPS OFFICE,,,,home,12.1.0.22525,50.524,1767187402377_65.14_1df4d760bdef,E726DB7B31464D4094F4BB98F813A295,69ed0971fe0433ab8ce976171e8e5d63,,,,Win32,Win32,,,,,,2025/12/31 21:23,未处理,,0,,,,,zh-CN,C:\Users\86157\AppData\Local\Kingsoft\WPS Office\12.1.0.22525 (1305MB),"AMD Ryzen 5 7530U with Radeon Graphics         , 2.00GHz, HP 8B5C","AMD Radeon (TM) Graphics, 512MB VRAM, Driver v31.0.21923.3003",QQ的假电脑,DDR4-3200 SDRAM:7.9/15.3GB,C:175.1/853GB,1920x1080,Microsoft Windows 11 家庭中文版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,,manual
fb_695522e726195c0053e71fdf,pc,会员没到期，为什么不能用了，函数都不能用,PC端个人中心,,,,wpsoffice,12.1.0.24034,50.524,,1C98420638A34E8C8D02407CEF28268B,828ce82d66579da0080facd769094c82,,,,Win32,Win32,,,,,,2025/12/31 21:19,未处理,,0,,,,,zh-CN,C:\Users\Administrator\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1382MB),"12th Gen Intel(R) Core(TM) i5-12400F, 2.50GHz, ASUSTeK COMPUTER INC. PRIME H610M-F D4","Radeon RX550/550 Series, VRAM, Driver v31.0.12027.9001",PC-20231227OHBO,DDR4-3200 SDRAM:9.5/15.8GB,C:121.6/199GB,1920x1080,Microsoft Windows 11 专业版(64 位) Build 22631 v10.0.22631,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69552224616a01005ac792bf,pc,为什么图片功能里的无痕改字功能没有了？,PC端个人中心,,,,wpsoffice,12.1.0.24657,50.517,,FF4B32763E0C43AD928B127B5F956BA4,3b12d63f0c6c4759620a473acac5934c,,,,Win32,Win32,,,,,,2025/12/31 21:16,未处理,,0,,,,,zh-CN,C:\Users\WZ\AppData\Local\Kingsoft\WPS Office\12.1.0.24657 (1309MB),"Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 2.60GHz, Razer DA530","NVIDIA GeForce GTX 1660 Ti, VRAM, Driver v31.0.15.4617 Intel(R) UHD Graphics 630, 1024MB VRAM, Driver v26.20.100.7261",DESKTOP-8DD6I22,DDR4-2667 SDRAM:8.2/15.9GB,C:166.8/237GB,1920x1080,Microsoft Windows 10 专业版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69551f6dab7987004cfd4ccb,pc,只要点选项按钮就卡住了,WPS OFFICE,,,,home,12.1.0.24034,12012.2019,1767186290117_0.110_da8e625e109b,9CF51C0DE5984ACEB214F8C93210658C,f7db4e7e45128500516a3c5fdd9fa866,,,,Win32,Win32,,,,,,2025/12/31 21:04,未处理,,0,,,,,zh-CN,D:\Program Files (x86)\WPS Office\12.1.0.24034 (1351MB),"Intel(R) Core(TM) i5-10400F CPU @ 2.90GHz, 2.90GHz, Gigabyte Technology Co., Ltd. B460M AORUS ELITE","NVIDIA GeForce GTX 1080 Ti, VRAM, Driver v30.0.14.7212",0U0JAFQC2GU3PEU,DDR4-2400 SDRAM:5.3/15.9GB,"C:133.1/224GB, D:375.9/620GB",3440x1440,Microsoft Windows 10 专业版(64 位) Build 16299 v10.0.16299,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_69551d45616a01005ac7929a,pc,找不到智能工具按钮,WPS OFFICE,,,,home,12.1.0.24034,50.513,1767185638604_21.7_432b75069fa8,2162A528C43747E5BE24C62EEE6E6CED,426fad6b143b40dde323c2b246685720,,,,Win32,Win32,,,,,,2025/12/31 20:55,未处理,,0,,,,,zh-CN,C:\Users\Administrator\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1359MB),"AMD Ryzen 3 2200G with Radeon Vega Graphics    , 3.50GHz, LENOVO 3149","AMD Radeon(TM) Vega 8 Graphics, VRAM, Driver v27.20.2001.13001",肿瘤医院总务科胡文杰,DDR4-2666 SDRAM:4.2/5.9GB,C:47.0/79GB,1600x900,Microsoft Windows 11 专业版(64 位) Build 22621 v10.0.22621,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_69551cb612fa9b004c7d675f,pc,为什么不能批量编辑PDF文件,WPS PDF,,,,wpspdf,12.1.0.24657,50.517,,3452AC6AF3F44EC5AC2F6E8F096F1BDA,b46891f503a92b837ec43e30ae7e8adb,,,,Win32,Win32,,,,,,2025/12/31 20:53,未处理,,0,,,,,zh-CN,C:\hyp\WPS Office\12.1.0.24657 (1308MB),"AMD Ryzen 7 7735U with Radeon Graphics         , 2.70GHz, HP 8C79","OrayIddDriver Device, VRAM, Driver v17.1.58.818 AMD Radeon(TM) Graphics, 512MB VRAM, Driver v32.0.11020.21003",飞飞驴的计算机,Unknown Memory-5600 SDRAM:11.7/15.3GB,C:346.8/953GB,2560x1600,Microsoft Windows 11 家庭中文版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_69551c6a26195c0053e71fb9,pc,批量智能优化、批量应用滤镜的功能不见了，如何添加或找回,WPS OFFICE,,,,home,12.1.0.16120,20.2867,,75EFD79AF3254CDCBCBE71549ADD57F9,e950a7da95240cd2931fbe2f3fa5b862,,,,Win32,Win32,,,,,,2025/12/31 20:51,未处理,,0,,,,,zh-CN,,,,,,,,,,,manual
fb_69551b8f12fa9b004c7d6748,pc,链接附件创建失败,帮助中心,这功能不好用,,,wps,12.1.0.18276,12012.2019,,C5CB59A3600945549F5BC39A4C81AC78,84ab93a5e21356ab1f325173f7a826b6,,,,Win32,Win32,,,,,,2025/12/31 20:48,未处理,,1,https://admin-get.wps.cn/api/admin/v1/feedback/ks3_file/userfile/1767185237196/o_1jdq76cc9c7j1vlqmna1shhok8e.png,,,,zh-CN,C:\Program Files\WPS Office\12.1.0.18276 (1080MB),"12th Gen Intel(R) Core(TM) i5-1235U, 1.30GHz, Dell Inc. 0G9W4H","Intel(R) Iris(R) Xe Graphics, 2048MB VRAM, Driver v32.0.101.7077",Dell_Inspiron,DDR4-3200 SDRAM:10.3/15.7GB,C:122.1/256GB,1920x1080,Microsoft Windows 11 家庭中文版(64 位) Build 26100 v10.0.26100,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,,manual
fb_695519bfb28a0c004c50be39,pc,文字内容无法编辑,WPS OFFICE,,,,home,12.1.0.24034,20.2706,1767184383718_1.3_22cd037184eb,1EFDF7FC3BC2465E97154998A3D8922D,e1b7b73a4ac25c3aec9942ba9452ad20,,,,Win32,Win32,,,,,,2025/12/31 20:40,未处理,,0,,,,,zh-CN,C:\Users\Administrator.BF-20251230FONI\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1370MB),"Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz, 3.50GHz, INTEL H81","Intel(R) HD Graphics 4400, 1024MB VRAM, Driver v10.18.14.5057",BF-20251230FONI,Unknown Memory-1333 SDRAM:2.2/3.9GB,C:29.3/80GB,1920x1080,Microsoft Windows 7 专业版 (64-bit) Build 7601 v6.1.7601,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,unknown
fb_6955183b26195c0053e71f97,pc,发票管理找不到了,WPS OFFICE,,,,home,11.1.0.14309,50.393,,B87B9AAC97E24F198228EE0505FA9D3A,dac3945ae2d528922accaf5b542f6cc0,,,,Win32,Win32,,,,,,2025/12/31 20:34,未处理,,0,,,,,zh-CN,,,,,,,,,,,manual
fb_6955180ad449ec005a1e998d,pc,为什么我的右键不见出来该服务的图标,PC端个人中心,,,,wpsoffice,12.1.0.24034,50.513,,7D57E99804B6422CAEB3706E47C339C6,5254c66bf57c956da1ee2d30aeb558fc,,,,Win32,Win32,,,,,,2025/12/31 20:33,未处理,,0,,,,,zh-CN,C:\Users\30549\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1363MB),"Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 3.60GHz, HP 843F","Intel(R) UHD Graphics 630, 1024MB VRAM, Driver v31.0.101.2127",DESKTOP-6DKLBUO,DDR4-2666 SDRAM:7.4/7.8GB,C:229.0/249GB,1920x1080,Microsoft Windows 10 家庭中文版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_6955168f26195c0053e71f8f,pc,我要删除账号，提示账号存在团队或共享文件夹未退出，点击查看详情显示页面无法打开，就无法退出共享账户，那就陷入了死循环，账号无法删除,PC端个人中心,,,,wps,12.1.0.24034,20.2766,,E7100E39DD6D4478BA7665C87FD9C24A,2fa07e75d170e58b14c2bb81877eab21,,,,Win32,Win32,,,,,,2025/12/31 20:26,未处理,,2,"https://admin-get.wps.cn/api/admin/v1/feedback/ks3_file/userfile/1767183861962/o_1jdq5s1aa1kd24tq1p0pchn1pb5e.png
https://admin-get.wps.cn/api/admin/v1/feedback/ks3_file/userfile/1767183861962/o_1jdq5sbn218aq6ck1fq9n57qi8p.png",,,,zh-CN,C:\Program Files (x86)\WPS Office\12.1.0.24034 (1351MB),"Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 1.19GHz, LENOVO LNVNB161216","Intel(R) UHD Graphics, 1024MB VRAM, Driver v27.20.100.9664 NVIDIA GeForce MX350, VRAM, Driver v30.0.14.7219",LAPTOP-VS4EMGB3,DDR4-3200 SDRAM:8.3/15.8GB,C:68.4/99GB,1920x1080,Microsoft Windows 11 家庭中文版(64 位) Build 22631 v10.0.22631,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Multi-component,manual
fb_695515652de9f70053172de7,pc,用WPS截屏工具截完屏点保存的时候，它总是默认保存到 C:\Program Files\WPS Office\12.1.0.24034\office6 这个路径上，我想更改这个默认的保存路径，应当怎样更改？,高级截屏,,,,WPS,12.1.0.24034,12012.00002,,,,,,,Win32,Win32,,,,,,2025/12/31 20:21,未处理,,0,,,,,,,,,,,,,,,,
fb_6955152738041a00537e1484,pc,一天卡好多回，怎么回事啊！！！！！！！,WPS OFFICE,,,,home,12.1.0.22175,50.517,1767183654085_31.135_0be69e501760,A51F73D1A3B342D5B61F0537D5746527,fde27512ebb75c8b338b28a989495068,,,,Win32,Win32,,,,,,2025/12/31 20:20,未处理,,0,,,,,zh-CN,D:\软件\WPS Office\WPS Office\12.1.0.22175 (1268MB),"11th Gen Intel(R) Core(TM) i5-11320H @ 3.20GHz, 3.19GHz, TIMI TM2129","Intel(R) Iris(R) Xe Graphics, 1024MB VRAM, Driver v30.0.101.1069",LAPTOP-KCL8OVU7,DDR4-3200 SDRAM:8.2/15.8GB,"C:112.3/146GB, D:113.3/229GB",2560x1600,Microsoft Windows 11 家庭中文版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,,auto
fb_695511a0ab7987004cfd4c93,pc,开始时表格打开显示正常，用一段时间后，表格背景变黑，是怎么回事？,WPS OFFICE,,,,home,12.1.0.24034,50.513,1767182751058_89.50_533a7300a0bb,F0DCB3C85AB3449DADCD45C18BDFEEE7,de272f6e2217926e0da4a2d5eb2605db,,,,Win32,Win32,,,,,,2025/12/31 20:05,未处理,,0,,,,,zh-CN,D:\Program Files (x86)\Kingsoft\WPS Office\12.1.0.24034 (1381MB),"Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 1.80GHz, HUAWEI VLT-WX0-PCB","Intel(R) UHD Graphics 620, 1024MB VRAM, Driver v25.20.100.6518",LAPTOP-ILKI7P8H,LPDDR3-2133 SDRAM:4.2/7.9GB,"C:59.5/80GB, D:64.0/147GB",1920x1080,Microsoft Windows 10 家庭中文版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_6955117e2de9f70053172dcf,pc,太差，刚写完就被结束进程,WPS OFFICE,,,,home,12.1.0.24034,20.3076,1767182718350_5.71_d5c245be34f8,040470FD003C4C2CB84AA460CE14C4D6,d54df3902a37108525d3684f1cf00f70,,,,Win32,Win32,,,,,,2025/12/31 20:05,未处理,,0,,,,,zh-CN,D:\WPS\WPS Office\12.1.0.24034 (1351MB),"11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz, 2.59GHz, Gigabyte Technology Co., Ltd. B560M D2VX SI","NVIDIA GeForce GTX 1650, VRAM, Driver v26.21.14.4575",USER-20241008PI,DDR4-2666 SDRAM:8.7/15.9GB,"C:188.4/238GB, D:149.6/310GB",1920x1080,Microsoft Windows 10 专业版(64 位) Build 19043 v10.0.19043,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69551172ab7987004cfd4c87,pc,突然变成护眼模式  改不过来了,外观设置,,,,wpsoffice,12.1.0.24034,12012.2019,,5C6EB16F14E94CA3BF75FA956E145A2E,8b2a5296c3a7dea798331013e6951c61,,,,Win32,Win32,,,,,,2025/12/31 20:05,未处理,,0,,,,,zh-CN,D:\WPS Office\12.1.0.24034 (1364MB),"Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 2.11GHz, HUAWEI NBLB-WAX9N-PCB","Virtual Display Device, VRAM, Driver v1.0.0.9 Intel(R) UHD Graphics, 1024MB VRAM, Driver v27.20.100.8984 NVIDIA GeForce MX250, VRAM, Driver v26.21.14.4112",LAPTOP-F4OJM05G,DDR4-2667 SDRAM:8.3/15.8GB,"C:67.7/80GB, D:208.6/383GB",1920x1080,Microsoft Windows 11 家庭中文版(64 位) Build 22631 v10.0.22631,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_69550f84118666005a2b19ef,pc,无法退出账号,WPS OFFICE,,,,home,12.1.0.24034,12012.2019,1767182212470_26.1_db725dfb7d20,63214C933F2E44C482BEC8C5DE5C9A48,696c0d9ddba7c4c85972ff5f4393dcbe,,,,Win32,Win32,,,,,,2025/12/31 19:56,未处理,,0,,,,,zh-CN,d:\Users\Administrator\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1437MB),"Intel(R) Core(TM) i7-4770K CPU @ 3.50GHz, 3.50GHz, Gigabyte Technology Co., Ltd. Z87-D3HP-CF","Intel(R) HD Graphics 4600, 1024MB VRAM, Driver v10.18.15.4279 OrayIddDriver Device, VRAM, Driver v17.50.19.949",MM-202406221049,DDR3-1333 SDRAM:11.1/23.9GB,"C:65.6/119GB, d:31.9/447GB",1920x1080,Microsoft Windows 10 专业版(64 位) Build 19044 v10.0.19044,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69550f64118666005a2b19e4,pc,桌面弹窗广告,WPS OFFICE,,,,home,12.1.0.24034,12012.2019,1767182179809_190.93_44c7db0fe6de,2E40B577328946E09B66476CB548EA6C,3a438b6d78ca145e9ac0cc5222b02893,,,,Win32,Win32,,,,,,2025/12/31 19:56,未处理,,0,,,,,zh-CN,D:\WPS\WPS Office\12.1.0.24034 (1413MB),"Intel(R) Core(TM) Ultra 9 285H, 2.90GHz, ASUSTeK COMPUTER INC. GU605CW","Intel(R) Arc(TM) 140T GPU (16GB), 2048MB VRAM, Driver v32.0.101.6554 NVIDIA GeForce RTX 5080 Laptop GPU, VRAM, Driver v32.0.15.7290",望江公子的ROG,Unknown Memory-7500 SDRAM:11.9/31.4GB,"C:152.0/273GB, D:46.4/250GB",2560x1440,Microsoft Windows 11 家庭中文版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69550e2b2de9f70053172dbd,pc,划词翻译还要会员？,PC端个人中心,,,,wpsoffice,12.1.0.24034,12012.2019,,7C59029880D743219AD0B959A180407A,bf1e46432575df5e0365fb414882085a,,,,Win32,Win32,,,,,,2025/12/31 19:51,未处理,,0,,,,,zh-CN,D:\Zia\WPS Office\WPS Office\12.1.0.24034 (1382MB),"AMD Ryzen 7 4800H with Radeon Graphics         , 2.90GHz, ASUSTeK COMPUTER INC. FA506IV","OrayIddDriver Device, VRAM, Driver v17.1.58.818 AMD Radeon(TM) Graphics, 512MB VRAM, Driver v31.0.12027.6013 NVIDIA GeForce RTX 2060, VRAM, Driver v32.0.15.5597",AZ,DDR4-3200 SDRAM:9.1/15.4GB,"C:116.9/158GB, D:177.6/300GB",1920x1080,Microsoft Windows 11 家庭中文版(64 位) Build 26200 v10.0.26200,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,auto
fb_69550d6dd449ec005a1e995f,pc,请把你垃圾的截图关掉 找又找不到 ，垃圾截图又不好用,WPS OFFICE,,,,home,12.1.0.24034,20.3104,1767181677080_0.139_22878500324c,30E431E19A9B4C449DEDD8953362AE78,6c2fe431740ac8233b235f645faf4a49,,,,Win32,Win32,,,,,,2025/12/31 19:47,未处理,,0,,,,,zh-CN,E:\软件安装位置\WPS Office\12.1.0.24034 (1351MB),"Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz, 3.40GHz, Gigabyte Technology Co., Ltd. B250M-D3V-CF","OrayIddDriver Device, VRAM, Driver v17.50.19.949 NVIDIA GeForce GT 740, 1024MB VRAM, Driver v21.21.13.6936",DESKTOP-N1NVL64,DDR4-2400 SDRAM:11.7/24.0GB,"C:36.4/233GB, E:14.9/932GB",1920x1080,Microsoft Windows 10 企业版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69550c53b28a0c004c50be1d,pc,能不能别他妈的在老子的文档上随便标尼玛的红线，老子想不想改、想不想用你这个傻逼ai我自己知道，OK？ 你再他妈的随便在我的文档上标上一些无所叼谓的红线，老子就卸载你这个傻逼软件，码字软件多了去了你知道吗？,WPS AI,其他问题或建议,,,wps,12.1.0.24034,12012.2019,,7B55C13DA9AD48DB8410BCAA3AE9DCC3,7ea3bedef9575e31b1ec62b5eafb95f8,,,,Win32,Win32,,,,,,2025/12/31 19:43,未处理,,0,,,,,zh-CN,D:\WPS Office\12.1.0.24034 (1411MB),"Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 2.71GHz, ASUSTeK COMPUTER INC. X456URK","NVIDIA GeForce 930MX, VRAM, Driver v27.21.14.5167 Intel(R) HD Graphics 620, 1024MB VRAM, Driver v26.20.100.7325",PC-201905271429,DDR4-2400 SDRAM:3.6/3.9GB,"C:70.1/73GB, D:30.9/38GB",1366x768,Microsoft Windows 10 专业版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,manual
fb_69550bd112fa9b004c7d6727,pc,每次开机或重启电脑pdf文件不能最大化显示,WPS PDF,,,,home,12.1.0.24034,12012.2019,,BCDC9115BBD64501B017A552610224EF,6c7c569a63f80123514d79f2cb88d619,,,,Win32,Win32,,,,,,2025/12/31 19:41,未处理,,0,,,,,zh-CN,C:\Users\Administrator\AppData\Local\Kingsoft\WPS Office\12.1.0.24034 (1351MB),"AMD Ryzen 5 4600G with Radeon Graphics, 3.70GHz, IPASON  A520-B","AMD Radeon(TM) Graphics, 512MB VRAM, Driver v31.0.12027.9001",Win-20250514TJB,DDR4-2667 SDRAM:2.5/7.4GB,C:63.1/166GB,1920x1080,Microsoft Windows 10 专业工作站版(64 位) Build 19045 v10.0.19045,(UTC+08:00) 北京，重庆，香港特别行政区，乌鲁木齐,Integration,unknown
